"yearid","team_name","total_salary"
1985,"New York Yankees","1523487828"
1985,"Chicago Cubs","1486241289"
1985,"St. Louis Cardinals","1418049960"
1985,"Philadelphia Phillies","1295995648"
1985,"Detroit Tigers","1231429017"
1985,"Boston Red Sox","1220526720"
1985,"Pittsburgh Pirates","1190347500"
1985,"Chicago White Sox","1171695182"
1985,"Cincinnati Reds","1036629708"
1985,"Atlanta Braves","799578000"
1985,"Baltimore Orioles","763006992"
1985,"Cleveland Indians","687924930"
1985,"Los Angeles Dodgers","680010854"
1985,"New York Mets","628416196"
1985,"San Diego Padres","562865733"
1985,"Houston Astros","549617805"
1985,"San Francisco Giants","509746268"
1985,"Kansas City Royals","475380129"
1985,"Oakland Athletics","471047512"
1985,"California Angels","461692608"
1985,"Toronto Blue Jays","378939650"
1985,"Texas Rangers","368472000"
1985,"Montreal Expos","340925976"
1985,"Minnesota Twins","340124439"
1985,"Milwaukee Brewers","315954996"
1985,"Seattle Mariners","198359000"
1985,"Chicago White Stockings","177840838"
1985,"New York Highlanders","142382040"
1985,"Chicago Colts","101623336"
1985,"St. Louis Browns","82719581"
1985,"Cleveland Naps","78619992"
1985,"Boston Americans","76282920"
1985,"Philadelphia Quakers","70874762"
1985,"Chicago Orphans","63514585"
1985,"Cincinnati Redlegs","50159502"
1985,"Pittsburg Alleghenys","36910000"
1985,"Houston Colt .45's","29979153"
1985,"Philadelphia Blue Jays","20249932"
1985,"St. Louis Perfectos","11817083"
1985,"Cleveland Bronchos","6551666"
1985,"Cleveland Blues","6551666"
1986,"Chicago Cubs","2013355305"
1986,"New York Yankees","1978885071"
1986,"Boston Red Sox","1613050768"
1986,"Philadelphia Phillies","1483541248"
1986,"Cincinnati Reds","1476392112"
1986,"Detroit Tigers","1467949966"
1986,"Pittsburgh Pirates","1398811500"
1986,"Chicago White Sox","1239839461"
1986,"St. Louis Cardinals","1185001200"
1986,"Los Angeles Dodgers","924654112"
1986,"Atlanta Braves","923550444"
1986,"New York Mets","892835412"
1986,"Baltimore Orioles","858083028"
1986,"Cleveland Indians","819997500"
1986,"Kansas City Royals","665228598"
1986,"San Diego Padres","580415343"
1986,"San Francisco Giants","554714000"
1986,"Houston Astros","543030180"
1986,"Toronto Blue Jays","542275021"
1986,"Minnesota Twins","516141853"
1986,"Oakland Athletics","508529892"
1986,"California Angels","461672256"
1986,"Montreal Expos","399729600"
1986,"Texas Rangers","323669712"
1986,"Milwaukee Brewers","278421976"
1986,"Seattle Mariners","256207287"
1986,"Chicago White Stockings","240914310"
1986,"New York Highlanders","184942530"
1986,"Chicago Colts","137665320"
1986,"Boston Americans","100815673"
1986,"Cleveland Naps","93714000"
1986,"Chicago Orphans","86040825"
1986,"Philadelphia Quakers","81131162"
1986,"Cincinnati Redlegs","71438328"
1986,"St. Louis Browns","69125070"
1986,"Pittsburg Alleghenys","43374000"
1986,"Houston Colt .45's","29619828"
1986,"Philadelphia Blue Jays","23180332"
1986,"St. Louis Perfectos","9875010"
1986,"Cleveland Blues","7809500"
1986,"Cleveland Bronchos","7809500"
1987,"New York Yankees","1829669398"
1987,"Chicago Cubs","1674035883"
1987,"Philadelphia Phillies","1473821824"
1987,"Detroit Tigers","1442622839"
1987,"St. Louis Cardinals","1410960000"
1987,"Chicago White Sox","1266379317"
1987,"Cincinnati Reds","1150906000"
1987,"Boston Red Sox","1136146704"
1987,"Pittsburgh Pirates","987108000"
1987,"Baltimore Orioles","917418018"
1987,"Cleveland Indians","893943750"
1987,"Atlanta Braves","893406240"
1987,"Los Angeles Dodgers","847874986"
1987,"New York Mets","803109412"
1987,"Houston Astros","693460405"
1987,"Oakland Athletics","607403628"
1987,"Kansas City Royals","603230856"
1987,"San Diego Padres","564355596"
1987,"San Francisco Giants","451980000"
1987,"Toronto Blue Jays","450618543"
1987,"California Angels","410991968"
1987,"Minnesota Twins","377452500"
1987,"Montreal Expos","249913872"
1987,"Milwaukee Brewers","204210272"
1987,"Chicago White Stockings","200311986"
1987,"New York Highlanders","170997140"
1987,"Chicago Colts","114463992"
1987,"Cleveland Naps","102165000"
1987,"Seattle Mariners","97330500"
1987,"St. Louis Browns","82306000"
1987,"Philadelphia Quakers","80599631"
1987,"Chicago Orphans","71539995"
1987,"Boston Americans","71009169"
1987,"Cincinnati Redlegs","55689000"
1987,"Texas Rangers","42240000"
1987,"Houston Colt .45's","37825113"
1987,"Pittsburg Alleghenys","30608000"
1987,"Philadelphia Blue Jays","23028466"
1987,"St. Louis Perfectos","11758000"
1987,"Cleveland Blues","8513750"
1987,"Cleveland Bronchos","8513750"
1988,"New York Yankees","2080203264"
1988,"Philadelphia Phillies","1771264000"
1988,"Boston Red Sox","1556362304"
1988,"St. Louis Cardinals","1545600000"
1988,"Chicago Cubs","1534946166"
1988,"Detroit Tigers","1531478949"
1988,"Cincinnati Reds","1102162716"
1988,"Los Angeles Dodgers","1044731930"
1988,"Cleveland Indians","938332500"
1988,"Baltimore Orioles","893116950"
1988,"New York Mets","885620212"
1988,"Pittsburgh Pirates","773806500"
1988,"San Francisco Giants","767560000"
1988,"Chicago White Sox","760410000"
1988,"Kansas City Royals","742384662"
1988,"Minnesota Twins","735297294"
1988,"Atlanta Braves","687321396"
1988,"Houston Astros","675739185"
1988,"Toronto Blue Jays","526372675"
1988,"Oakland Athletics","503880000"
1988,"San Diego Padres","487611102"
1988,"California Angels","382316416"
1988,"Montreal Expos","345719988"
1988,"Seattle Mariners","315725350"
1988,"Texas Rangers","256422288"
1988,"Milwaukee Brewers","235256000"
1988,"New York Highlanders","194411520"
1988,"Chicago White Stockings","183668772"
1988,"Cleveland Naps","107238000"
1988,"Chicago Colts","104953584"
1988,"Boston Americans","97272644"
1988,"Philadelphia Quakers","96866000"
1988,"St. Louis Browns","90160000"
1988,"Chicago Orphans","65595990"
1988,"Cincinnati Redlegs","53330454"
1988,"Houston Colt .45's","36858501"
1988,"Philadelphia Blue Jays","27676000"
1988,"Pittsburg Alleghenys","23994000"
1988,"St. Louis Perfectos","12880000"
1988,"Cleveland Blues","8936500"
1988,"Cleveland Bronchos","8936500"
1989,"Boston Red Sox","1957955776"
1989,"St. Louis Cardinals","1929459960"
1989,"New York Yankees","1831238125"
1989,"Detroit Tigers","1802422076"
1989,"Pittsburgh Pirates","1643137500"
1989,"Cincinnati Reds","1372928000"
1989,"Philadelphia Phillies","1357312000"
1989,"Los Angeles Dodgers","1306436844"
1989,"Chicago Cubs","1248156000"
1989,"New York Mets","1153334118"
1989,"Cleveland Indians","954922500"
1989,"Kansas City Royals","952861968"
1989,"San Francisco Giants","927695708"
1989,"Minnesota Twins","916368294"
1989,"Chicago White Sox","864583790"
1989,"Houston Astros","826622500"
1989,"Oakland Athletics","811879640"
1989,"San Diego Padres","723945000"
1989,"Toronto Blue Jays","699251638"
1989,"Atlanta Braves","600066036"
1989,"Texas Rangers","570901488"
1989,"Baltimore Orioles","546161022"
1989,"Montreal Expos","497066004"
1989,"California Angels","483130656"
1989,"Seattle Mariners","420518500"
1989,"Milwaukee Brewers","322924000"
1989,"New York Highlanders","171143750"
1989,"Chicago White Stockings","149352000"
1989,"Boston Americans","122372236"
1989,"St. Louis Browns","112551831"
1989,"Cleveland Naps","109134000"
1989,"Chicago Colts","85344000"
1989,"Philadelphia Quakers","74228000"
1989,"Cincinnati Redlegs","66432000"
1989,"Chicago Orphans","53340000"
1989,"Pittsburg Alleghenys","50950000"
1989,"Houston Colt .45's","45088500"
1989,"Philadelphia Blue Jays","21208000"
1989,"St. Louis Perfectos","16078833"
1989,"Cleveland Blues","9094500"
1989,"Cleveland Bronchos","9094500"
1990,"St. Louis Cardinals","2462800080"
1990,"Boston Red Sox","2302533296"
1990,"New York Yankees","2237618026"
1990,"Detroit Tigers","2093595322"
1990,"Pittsburgh Pirates","2006724000"
1990,"Cincinnati Reds","1781880000"
1990,"Philadelphia Phillies","1686229376"
1990,"Chicago Cubs","1594008000"
1990,"Cleveland Indians","1521135000"
1990,"Los Angeles Dodgers","1321759648"
1990,"New York Mets","1259924372"
1990,"San Francisco Giants","1198790646"
1990,"Kansas City Royals","1191415284"
1990,"Chicago White Sox","1129488500"
1990,"Oakland Athletics","1034150052"
1990,"Houston Astros","1008150000"
1990,"San Diego Padres","897005034"
1990,"Minnesota Twins","861518000"
1990,"Atlanta Braves","785997054"
1990,"Toronto Blue Jays","763543862"
1990,"Texas Rangers","713969856"
1990,"California Angels","695040000"
1990,"Baltimore Orioles","638885544"
1990,"Montreal Expos","597109968"
1990,"Milwaukee Brewers","552136676"
1990,"Seattle Mariners","539807681"
1990,"New York Highlanders","209123180"
1990,"Chicago White Stockings","190736000"
1990,"Cleveland Naps","173844000"
1990,"Boston Americans","143908331"
1990,"St. Louis Browns","143663338"
1990,"Chicago Colts","108992000"
1990,"Philadelphia Quakers","92215669"
1990,"Cincinnati Redlegs","86220000"
1990,"Chicago Orphans","68120000"
1990,"Pittsburg Alleghenys","62224000"
1990,"Houston Colt .45's","54990000"
1990,"Philadelphia Blue Jays","26347334"
1990,"St. Louis Perfectos","20523334"
1990,"Cleveland Blues","14487000"
1990,"Cleveland Bronchos","14487000"
1991,"Boston Red Sox","3938760000"
1991,"Cincinnati Reds","3261861292"
1991,"Pittsburgh Pirates","3048872043"
1991,"New York Yankees","2925825976"
1991,"Philadelphia Phillies","2878378496"
1991,"Detroit Tigers","2836761627"
1991,"Chicago Cubs","2711553039"
1991,"St. Louis Cardinals","2623200120"
1991,"Los Angeles Dodgers","2033021168"
1991,"Chicago White Sox","2013440373"
1991,"Oakland Athletics","1923956684"
1991,"San Francisco Giants","1919995292"
1991,"New York Mets","1890220058"
1991,"Cleveland Indians","1851675000"
1991,"Minnesota Twins","1378348147"
1991,"Kansas City Royals","1342311534"
1991,"Baltimore Orioles","1156254000"
1991,"San Diego Padres","1129650051"
1991,"California Angels","1057920032"
1991,"Atlanta Braves","993789000"
1991,"Texas Rangers","874776000"
1991,"Toronto Blue Jays","855803931"
1991,"Houston Astros","706887500"
1991,"Seattle Mariners","674748819"
1991,"Milwaukee Brewers","647234000"
1991,"Montreal Expos","386363988"
1991,"Chicago White Stockings","324459338"
1991,"New York Highlanders","273441680"
1991,"Boston Americans","246172500"
1991,"Cleveland Naps","211620000"
1991,"Chicago Colts","185405336"
1991,"Cincinnati Redlegs","157831998"
1991,"Philadelphia Quakers","157411324"
1991,"St. Louis Browns","153020007"
1991,"Chicago Orphans","115878335"
1991,"Pittsburg Alleghenys","94538668"
1991,"Philadelphia Blue Jays","44974664"
1991,"Houston Colt .45's","38557500"
1991,"St. Louis Perfectos","21860001"
1991,"Cleveland Bronchos","17635000"
1991,"Cleveland Blues","17635000"
1992,"Boston Red Sox","4884385408"
1992,"Cincinnati Reds","4455505876"
1992,"Pittsburgh Pirates","4378797543"
1992,"New York Yankees","4017136738"
1992,"Chicago White Sox","3589139127"
1992,"Chicago Cubs","3490073262"
1992,"St. Louis Cardinals","3310060320"
1992,"Detroit Tigers","3251417246"
1992,"Philadelphia Phillies","3121130752"
1992,"Los Angeles Dodgers","2776866292"
1992,"New York Mets","2586916116"
1992,"Oakland Athletics","2133820000"
1992,"San Francisco Giants","2056116416"
1992,"Toronto Blue Jays","1925912638"
1992,"Atlanta Braves","1869767982"
1992,"Kansas City Royals","1728585534"
1992,"Minnesota Twins","1653642206"
1992,"Baltimore Orioles","1569524022"
1992,"Texas Rangers","1446152016"
1992,"San Diego Padres","1369562517"
1992,"California Angels","1111978688"
1992,"Seattle Mariners","996732819"
1992,"Cleveland Indians","984169620"
1992,"Milwaukee Brewers","868382676"
1992,"Houston Astros","847412500"
1992,"Montreal Expos","569604024"
1992,"Chicago White Stockings","417615604"
1992,"New York Highlanders","375433340"
1992,"Boston Americans","305274088"
1992,"Chicago Colts","238637488"
1992,"Cincinnati Redlegs","215588994"
1992,"St. Louis Browns","193086852"
1992,"Philadelphia Quakers","170686838"
1992,"Chicago Orphans","149148430"
1992,"Pittsburg Alleghenys","135776668"
1992,"Cleveland Naps","112476528"
1992,"Philadelphia Blue Jays","48767668"
1992,"Houston Colt .45's","46222500"
1992,"St. Louis Perfectos","27583836"
1992,"Cleveland Blues","9373044"
1992,"Cleveland Bronchos","9373044"
1993,"Cincinnati Reds","5565078584"
1993,"Chicago White Sox","4723843754"
1993,"Chicago Cubs","4608239922"
1993,"New York Yankees","4560864300"
1993,"Detroit Tigers","4539869635"
1993,"Boston Red Sox","4157505296"
1993,"Philadelphia Phillies","3652906752"
1993,"Pittsburgh Pirates","3202098243"
1993,"St. Louis Cardinals","2804080080"
1993,"Los Angeles Dodgers","2438583938"
1993,"New York Mets","2264532686"
1993,"Atlanta Braves","2248636518"
1993,"San Francisco Giants","2173100000"
1993,"Kansas City Royals","2108654517"
1993,"Toronto Blue Jays","2033004138"
1993,"Oakland Athletics","1966241316"
1993,"Cleveland Indians","1948905000"
1993,"Baltimore Orioles","1920369000"
1993,"Texas Rangers","1746094032"
1993,"Minnesota Twins","1664858047"
1993,"Houston Astros","1661577500"
1993,"Seattle Mariners","1405942319"
1993,"San Diego Padres","1301077983"
1993,"California Angels","914826688"
1993,"Montreal Expos","680375988"
1993,"Milwaukee Brewers","666591352"
1993,"Chicago White Stockings","551413324"
1993,"New York Highlanders","426249000"
1993,"Florida Marlins","367280355"
1993,"Chicago Colts","315093328"
1993,"Colorado Rockies","279544500"
1993,"Cincinnati Redlegs","269277996"
1993,"Boston Americans","259844081"
1993,"Cleveland Naps","222732000"
1993,"Philadelphia Quakers","199768338"
1993,"Chicago Orphans","196933330"
1993,"St. Louis Browns","163571338"
1993,"Pittsburg Alleghenys","99289868"
1993,"Houston Colt .45's","90631500"
1993,"Philadelphia Blue Jays","57076668"
1993,"St. Louis Perfectos","23367334"
1993,"Cleveland Bronchos","18561000"
1993,"Cleveland Blues","18561000"
1994,"Cincinnati Reds","5079267292"
1994,"Detroit Tigers","4932133619"
1994,"New York Yankees","4893252738"
1994,"Chicago White Sox","4662876484"
1994,"Chicago Cubs","4245617961"
1994,"Boston Red Sox","4240217408"
1994,"Philadelphia Phillies","4044672000"
1994,"St. Louis Cardinals","3513072120"
1994,"Cleveland Indians","3201502500"
1994,"Pittsburgh Pirates","3124025250"
1994,"Atlanta Braves","2666709702"
1994,"San Francisco Giants","2643597292"
1994,"Baltimore Orioles","2564084754"
1994,"Los Angeles Dodgers","2356000062"
1994,"Kansas City Royals","2067608034"
1994,"Toronto Blue Jays","1867647724"
1994,"Houston Astros","1821930000"
1994,"New York Mets","1795481814"
1994,"Oakland Athletics","1776970000"
1994,"Minnesota Twins","1677871500"
1994,"Texas Rangers","1582732656"
1994,"Seattle Mariners","1256825500"
1994,"California Angels","804998976"
1994,"San Diego Padres","760732983"
1994,"Montreal Expos","687528000"
1994,"Milwaukee Brewers","681814000"
1994,"Colorado Rockies","644957991"
1994,"Chicago White Stockings","508022662"
1994,"New York Highlanders","457313340"
1994,"Florida Marlins","411027000"
1994,"Cleveland Naps","365886000"
1994,"Chicago Colts","290298664"
1994,"Boston Americans","265013588"
1994,"Cincinnati Redlegs","245770998"
1994,"Philadelphia Quakers","221193000"
1994,"St. Louis Browns","204929207"
1994,"Chicago Orphans","181436665"
1994,"Houston Colt .45's","99378000"
1994,"Pittsburg Alleghenys","96869000"
1994,"Philadelphia Blue Jays","63198000"
1994,"Cleveland Bronchos","30490500"
1994,"Cleveland Blues","30490500"
1994,"St. Louis Perfectos","29275601"
1995,"Chicago White Sox","5588392558"
1995,"Cincinnati Reds","5349939080"
1995,"New York Yankees","5229609057"
1995,"St. Louis Cardinals","4452120000"
1995,"Detroit Tigers","4408255992"
1995,"Cleveland Indians","3983472675"
1995,"Philadelphia Phillies","3911160960"
1995,"Boston Red Sox","3635018016"
1995,"Chicago Cubs","3452182578"
1995,"Baltimore Orioles","2900206386"
1995,"Atlanta Braves","2550714030"
1995,"Los Angeles Dodgers","2434938462"
1995,"Pittsburgh Pirates","2367839505"
1995,"San Francisco Giants","2260692174"
1995,"Toronto Blue Jays","2175370000"
1995,"Oakland Athletics","1962439700"
1995,"Houston Astros","1879340870"
1995,"Texas Rangers","1659909648"
1995,"New York Mets","1605149536"
1995,"Seattle Mariners","1568696373"
1995,"Kansas City Royals","1506174534"
1995,"Minnesota Twins","1499219500"
1995,"San Diego Padres","1345499034"
1995,"California Angels","999141472"
1995,"Colorado Rockies","922177359"
1995,"Milwaukee Brewers","498367100"
1995,"New York Highlanders","488748510"
1995,"Florida Marlins","465799839"
1995,"Cleveland Naps","455254020"
1995,"Montreal Expos","445104000"
1995,"Chicago White Stockings","413081676"
1995,"St. Louis Browns","259707000"
1995,"Cincinnati Redlegs","258868020"
1995,"Chicago Colts","236046672"
1995,"Boston Americans","227188626"
1995,"Philadelphia Quakers","213891615"
1995,"Chicago Orphans","147529170"
1995,"Houston Colt .45's","102509502"
1995,"Pittsburg Alleghenys","73421380"
1995,"Philadelphia Blue Jays","61111890"
1995,"Cleveland Blues","37937835"
1995,"Cleveland Bronchos","37937835"
1995,"St. Louis Perfectos","37101000"
1996,"New York Yankees","5798521744"
1996,"Chicago White Sox","5371600500"
1996,"Cincinnati Reds","5273265416"
1996,"Cleveland Indians","5051272800"
1996,"St. Louis Cardinals","4832360040"
1996,"Boston Red Sox","4748072000"
1996,"Philadelphia Phillies","4392256000"
1996,"Chicago Cubs","3870477000"
1996,"Baltimore Orioles","3596360790"
1996,"Pittsburgh Pirates","2969257500"
1996,"Detroit Tigers","2789122000"
1996,"Atlanta Braves","2683719000"
1996,"San Francisco Giants","2302972950"
1996,"Los Angeles Dodgers","2192010000"
1996,"Texas Rangers","1873993344"
1996,"Seattle Mariners","1777125543"
1996,"Houston Astros","1566785000"
1996,"San Diego Padres","1445756772"
1996,"New York Mets","1419811000"
1996,"Minnesota Twins","1363903000"
1996,"Toronto Blue Jays","1270868569"
1996,"Oakland Athletics","1104636000"
1996,"Colorado Rockies","1084855221"
1996,"Kansas City Royals","1034343750"
1996,"California Angels","919616000"
1996,"Milwaukee Brewers","608440000"
1996,"Florida Marlins","589427500"
1996,"Montreal Expos","585522000"
1996,"Cleveland Naps","577288320"
