"yearid","team_name","total_salary"
1996,"New York Highlanders","541917920"
1996,"Chicago White Stockings","463134000"
1996,"Boston Americans","296754500"
1996,"St. Louis Browns","281887669"
1996,"Chicago Colts","264648000"
1996,"Cincinnati Redlegs","255158004"
1996,"Philadelphia Quakers","240201500"
1996,"Chicago Orphans","165405000"
1996,"Pittsburg Alleghenys","92070000"
1996,"Houston Colt .45's","85461000"
1996,"Philadelphia Blue Jays","68629000"
1996,"Cleveland Bronchos","48107360"
1996,"Cleveland Blues","48107360"
1996,"St. Louis Perfectos","40269667"
1997,"Chicago White Sox","6871060000"
1997,"New York Yankees","6659845315"
1997,"Cincinnati Reds","6171232000"
1997,"Cleveland Indians","5964258300"
1997,"St. Louis Cardinals","5454800040"
1997,"Chicago Cubs","4932173961"
1997,"Boston Red Sox","4878580000"
1997,"Philadelphia Phillies","4692032000"
1997,"Baltimore Orioles","3862082400"
1997,"Atlanta Braves","2823039000"
1997,"Los Angeles Dodgers","2813578848"
1997,"Texas Rangers","2565544224"
1997,"New York Mets","2308423200"
1997,"San Francisco Giants","2206727436"
1997,"Detroit Tigers","2055368000"
1997,"Toronto Blue Jays","2024432819"
1997,"Minnesota Twins","2010277500"
1997,"Houston Astros","1912762500"
1997,"San Diego Padres","1905547272"
1997,"Seattle Mariners","1786248423"
1997,"Kansas City Royals","1767405000"
1997,"Pittsburgh Pirates","1389545043"
1997,"Oakland Athletics","1248962000"
1997,"Colorado Rockies","1176111009"
1997,"Florida Marlins","925157500"
1997,"Montreal Expos","694638000"
1997,"Cleveland Naps","681629520"
1997,"Milwaukee Brewers","662349464"
1997,"New York Highlanders","622415450"
1997,"Chicago White Stockings","590174662"
1997,"Chicago Colts","337242664"
1997,"St. Louis Browns","318196669"
1997,"Boston Americans","304911250"
1997,"Cincinnati Redlegs","298608000"
1997,"Philadelphia Quakers","256595500"
1997,"Anaheim Angels","249083776"
1997,"Chicago Orphans","210776665"
1997,"Houston Colt .45's","104332500"
1997,"Philadelphia Blue Jays","73313000"
1997,"Cleveland Blues","56802460"
1997,"Cleveland Bronchos","56802460"
1997,"St. Louis Perfectos","45456667"
1997,"Pittsburg Alleghenys","43086668"
1998,"New York Yankees","7148334769"
1998,"St. Louis Cardinals","6560702520"
1998,"Cleveland Indians","6384017430"
1998,"Boston Red Sox","6356784000"
1998,"Chicago Cubs","5948046000"
1998,"Baltimore Orioles","4775471844"
1998,"Philadelphia Phillies","4646080000"
1998,"Chicago White Sox","4561865000"
1998,"Atlanta Braves","3304044000"
1998,"Los Angeles Dodgers","3026840000"
1998,"New York Mets","3020523942"
1998,"Detroit Tigers","2863735000"
1998,"Cincinnati Reds","2852620000"
1998,"Texas Rangers","2715460560"
1998,"San Francisco Giants","2639081708"
1998,"San Diego Padres","2389936500"
1998,"Houston Astros","2330570000"
1998,"Seattle Mariners","2325742548"
1998,"Toronto Blue Jays","2209168000"
1998,"Pittsburgh Pirates","1943385000"
1998,"Kansas City Royals","1879987500"
1998,"Minnesota Twins","1647722500"
1998,"Colorado Rockies","1363085496"
1998,"Oakland Athletics","1107756000"
1998,"Florida Marlins","785130673"
1998,"Milwaukee Brewers","746127888"
1998,"Cleveland Naps","729601992"
1998,"Chicago White Stockings","711732000"
1998,"Arizona Diamondbacks","711634000"
1998,"New York Highlanders","668068670"
1998,"Chicago Colts","406704000"
1998,"Boston Americans","397299000"
1998,"Montreal Expos","383094000"
1998,"St. Louis Browns","382707647"
1998,"Anaheim Angels","330248000"
1998,"Tampa Bay Rays","327360000"
1998,"Tampa Bay Devil Rays","272800000"
1998,"Chicago Orphans","254190000"
1998,"Philadelphia Quakers","254082500"
1998,"Cincinnati Redlegs","138030000"
1998,"Houston Colt .45's","127122000"
1998,"Philadelphia Blue Jays","72595000"
1998,"Cleveland Blues","60800166"
1998,"Cleveland Bronchos","60800166"
1998,"Pittsburg Alleghenys","60260000"
1998,"St. Louis Perfectos","54672521"
1999,"New York Yankees","9280576413"
1999,"Cleveland Indians","7662738510"
1999,"Chicago Cubs","7294131000"
1999,"Boston Red Sox","7111720000"
1999,"St. Louis Cardinals","5973383400"
1999,"Baltimore Orioles","5319986958"
1999,"Los Angeles Dodgers","5013472086"
1999,"Detroit Tigers","4342270254"
1999,"Cincinnati Reds","4211382364"
1999,"Philadelphia Phillies","4056640000"
1999,"Atlanta Braves","3949560000"
1999,"New York Mets","3775341336"
1999,"Texas Rangers","3682076688"
1999,"Pittsburgh Pirates","3185998914"
1999,"Chicago White Sox","3048780000"
1999,"Houston Astros","3020270000"
1999,"San Francisco Giants","2888893534"
1999,"San Diego Padres","2538177129"
1999,"Seattle Mariners","2327375129"
1999,"Toronto Blue Jays","1954106319"
1999,"Colorado Rockies","1672267599"
1999,"Arizona Diamondbacks","1511487978"
1999,"Kansas City Royals","1337475000"
1999,"Oakland Athletics","1270455316"
1999,"Minnesota Twins","1254192500"
1999,"Milwaukee Brewers","954302690"
1999,"Cleveland Naps","875741544"
1999,"Chicago White Stockings","872802000"
1999,"New York Highlanders","867343590"
1999,"Montreal Expos","644508000"
1999,"Chicago Colts","498744000"
1999,"Tampa Bay Rays","466440000"
1999,"Boston Americans","444482500"
1999,"Anaheim Angels","443105328"
1999,"Florida Marlins","400615000"
1999,"Tampa Bay Devil Rays","388700000"
1999,"St. Louis Browns","348447365"
1999,"Chicago Orphans","311715000"
1999,"Philadelphia Quakers","221847500"
1999,"Cincinnati Redlegs","203776566"
1999,"Houston Colt .45's","164742000"
1999,"Pittsburg Alleghenys","98790664"
1999,"Cleveland Bronchos","72978462"
1999,"Cleveland Blues","72978462"
1999,"Philadelphia Blue Jays","63385000"
1999,"St. Louis Perfectos","49778195"
2000,"New York Yankees","9880193820"
2000,"Boston Red Sox","8729317296"
2000,"Cleveland Indians","7967480955"
2000,"St. Louis Cardinals","7374463560"
2000,"Chicago Cubs","7083101961"
2000,"Detroit Tigers","6933554873"
2000,"Philadelphia Phillies","6055424000"
2000,"Cincinnati Reds","5811532800"
2000,"Los Angeles Dodgers","5451305732"
2000,"Baltimore Orioles","5375530710"
2000,"New York Mets","4611567008"
2000,"Atlanta Braves","4565043144"
2000,"Pittsburgh Pirates","3731755086"
2000,"Chicago White Sox","3704886500"
2000,"Texas Rangers","3398204208"
2000,"San Francisco Giants","3331745212"
2000,"Houston Astros","2820901105"
2000,"San Diego Padres","2795871000"
2000,"Seattle Mariners","2533345000"
2000,"Toronto Blue Jays","1928048276"
2000,"Arizona Diamondbacks","1782612326"
2000,"Oakland Athletics","1662509316"
2000,"Colorado Rockies","1650002130"
2000,"Kansas City Royals","1195083000"
2000,"Montreal Expos","1187795988"
2000,"Minnesota Twins","974650500"
2000,"New York Highlanders","923382600"
2000,"Cleveland Naps","910569252"
2000,"Chicago White Stockings","847550662"
2000,"Milwaukee Brewers","803117326"
2000,"Tampa Bay Rays","753181548"
2000,"Tampa Bay Devil Rays","627651290"
2000,"Boston Americans","545582331"
2000,"Chicago Colts","484314664"
2000,"St. Louis Browns","430177041"
2000,"Anaheim Angels","411713336"
2000,"Florida Marlins","377568000"
2000,"Philadelphia Quakers","331156000"
2000,"Chicago Orphans","302696665"
2000,"Cincinnati Redlegs","281203200"
2000,"Houston Colt .45's","153867333"
2000,"Pittsburg Alleghenys","115713336"
2000,"Philadelphia Blue Jays","94616000"
2000,"Cleveland Bronchos","75880771"
2000,"Cleveland Blues","75880771"
2000,"St. Louis Perfectos","61453863"
2001,"Boston Red Sox","12324013296"
2001,"New York Yankees","12014724301"
2001,"Cleveland Indians","9780960105"
2001,"St. Louis Cardinals","9424599960"
2001,"Chicago White Sox","7812786373"
2001,"Chicago Cubs","7571752461"
2001,"Pittsburgh Pirates","7451147457"
2001,"Los Angeles Dodgers","6764569086"
2001,"Detroit Tigers","6356523873"
2001,"Cincinnati Reds","6074264000"
2001,"New York Mets","5404116824"
2001,"Philadelphia Phillies","5332970624"
2001,"Atlanta Braves","4964552964"
2001,"Baltimore Orioles","4461569640"
2001,"Texas Rangers","4254408000"
2001,"San Francisco Giants","3923370354"
2001,"Houston Astros","3333696685"
2001,"Toronto Blue Jays","3306527957"
2001,"Seattle Mariners","3212995862"
2001,"San Diego Padres","1998324483"
2001,"Colorado Rockies","1931616018"
2001,"Arizona Diamondbacks","1871825978"
2001,"Kansas City Royals","1806547500"
2001,"Oakland Athletics","1758159000"
2001,"Minnesota Twins","1423670000"
2001,"Montreal Expos","1265742000"
2001,"New York Highlanders","1122871430"
2001,"Cleveland Naps","1117824012"
2001,"Milwaukee Brewers","965510326"
2001,"Chicago White Stockings","906021662"
2001,"Boston Americans","770250831"
2001,"Tampa Bay Rays","683760000"
2001,"Florida Marlins","679487500"
2001,"Tampa Bay Devil Rays","569800000"
2001,"St. Louis Browns","549768331"
2001,"Chicago Colts","517726664"
2001,"Anaheim Angels","380281336"
2001,"Chicago Orphans","323579165"
2001,"Cincinnati Redlegs","293916000"
2001,"Philadelphia Quakers","291646831"
2001,"Pittsburg Alleghenys","231043332"
2001,"Houston Colt .45's","181838001"
2001,"Cleveland Blues","93152001"
2001,"Cleveland Bronchos","93152001"
2001,"Philadelphia Blue Jays","83327666"
2001,"St. Louis Perfectos","78538333"
2002,"New York Yankees","13474358381"
2002,"Boston Red Sox","12136998720"
2002,"St. Louis Cardinals","8959305000"
2002,"Chicago Cubs","8855827461"
2002,"Cleveland Indians","8285492145"
2002,"Philadelphia Phillies","7418239872"
2002,"Chicago White Sox","6789287127"
2002,"Detroit Tigers","6550712000"
2002,"Los Angeles Dodgers","5880759086"
2002,"Cincinnati Reds","5586248360"
2002,"New York Mets","5488748394"
2002,"Pittsburgh Pirates","5459744271"
2002,"Texas Rangers","5065253856"
2002,"Atlanta Braves","5014999818"
2002,"San Francisco Giants","4854589770"
2002,"Baltimore Orioles","3992570142"
2002,"Houston Astros","3489662935"
2002,"Seattle Mariners","3452154724"
2002,"Toronto Blue Jays","3305166319"
2002,"Kansas City Royals","2410107000"
2002,"Minnesota Twins","2385075000"
2002,"Arizona Diamondbacks","2262039978"
2002,"San Diego Padres","2112675000"
2002,"Oakland Athletics","2080216684"
2002,"Colorado Rockies","1534978161"
2002,"Montreal Expos","1392138000"
2002,"New York Highlanders","1259285830"
2002,"Milwaukee Brewers","1106332326"
2002,"Chicago White Stockings","1059671662"
2002,"Cleveland Naps","946913388"
2002,"Florida Marlins","797618423"
2002,"Boston Americans","758562420"
2002,"Chicago Colts","605526664"
2002,"St. Louis Browns","522626125"
2002,"Anaheim Angels","493773336"
2002,"Tampa Bay Rays","412560000"
2002,"Philadelphia Quakers","405684993"
2002,"Chicago Orphans","378454165"
2002,"Tampa Bay Devil Rays","343800000"
2002,"Cincinnati Redlegs","270302340"
2002,"Houston Colt .45's","190345251"
2002,"Pittsburg Alleghenys","169294396"
2002,"Philadelphia Blue Jays","115909998"
2002,"Cleveland Bronchos","78909449"
2002,"Cleveland Blues","78909449"
2002,"St. Louis Perfectos","74660875"
2003,"New York Yankees","16344230098"
2003,"Boston Red Sox","11194008000"
2003,"St. Louis Cardinals","10054399920"
2003,"Chicago Cubs","9344594961"
2003,"Philadelphia Phillies","9059840000"
2003,"Cincinnati Reds","7360102708"
2003,"Pittsburgh Pirates","7070803341"
2003,"New York Mets","6778832882"
2003,"Los Angeles Dodgers","6545502440"
2003,"Chicago White Sox","6070190000"
2003,"Detroit Tigers","5850992000"
2003,"Atlanta Braves","5737158018"
2003,"San Francisco Giants","5136834354"
2003,"Cleveland Indians","5101407570"
2003,"Texas Rangers","4967600016"
2003,"Baltimore Orioles","4875915000"
2003,"Houston Astros","3907200000"
2003,"Seattle Mariners","3739244181"
2003,"Minnesota Twins","3274795000"
2003,"Oakland Athletics","2613563368"
2003,"San Diego Padres","2305710000"
2003,"Toronto Blue Jays","2204567000"
2003,"Kansas City Royals","2066418000"
2003,"Montreal Expos","1870146000"
2003,"Colorado Rockies","1813851009"
2003,"Arizona Diamondbacks","1774454000"
2003,"New York Highlanders","1527498140"
2003,"Chicago White Stockings","1118156662"
2003,"Florida Marlins","939550000"
2003,"Milwaukee Brewers","893794000"
2003,"Boston Americans","699625500"
2003,"Chicago Colts","638946664"
2003,"Anaheim Angels","632253336"
2003,"St. Louis Browns","586506662"
2003,"Cleveland Naps","583018008"
2003,"Philadelphia Quakers","495460000"
2003,"Chicago Orphans","399341665"
2003,"Cincinnati Redlegs","356134002"
2003,"Tampa Bay Rays","235560000"
2003,"Pittsburg Alleghenys","219249716"
2003,"Houston Colt .45's","213120000"
2003,"Tampa Bay Devil Rays","196300000"
2003,"Philadelphia Blue Jays","141560000"
2003,"St. Louis Perfectos","83786666"
2003,"Cleveland Bronchos","48584834"
2003,"Cleveland Blues","48584834"
2004,"New York Yankees","19708752650"
2004,"Boston Red Sox","14257432000"
2004,"Philadelphia Phillies","11893653376"
2004,"Chicago Cubs","10595520000"
2004,"St. Louis Cardinals","9987399960"
2004,"Chicago White Sox","7760287500"
2004,"Cincinnati Reds","5780291000"
2004,"Los Angeles Dodgers","5759924062"
2004,"New York Mets","5606336260"
2004,"Detroit Tigers","5573008000"
2004,"San Francisco Giants","5085188292"
2004,"Atlanta Braves","4869855000"
2004,"Pittsburgh Pirates","4157402841"
2004,"Houston Astros","4146835000"
2004,"Cleveland Indians","3603526500"
2004,"Seattle Mariners","3505180862"
2004,"Baltimore Orioles","3407139978"
2004,"Minnesota Twins","3161515000"
2004,"Oakland Athletics","3090134684"
2004,"San Diego Padres","2824626483"
2004,"Texas Rangers","2642420016"
2004,"Kansas City Royals","2428059000"
2004,"Toronto Blue Jays","2150731000"
2004,"New York Highlanders","1841939500"
2004,"Colorado Rockies","1767019509"
2004,"Arizona Diamondbacks","1535176500"
2004,"Montreal Expos","1472310000"
2004,"Chicago White Stockings","1267840000"
2004,"Boston Americans","891089500"
2004,"Anaheim Angels","804277336"
2004,"Florida Marlins","800717798"
2004,"Chicago Colts","724480000"
2004,"Philadelphia Quakers","650434169"
2004,"Milwaukee Brewers","605627000"
2004,"St. Louis Browns","582598331"
2004,"Chicago Orphans","452800000"
2004,"Cleveland Naps","411831600"
2004,"Tampa Bay Rays","354680004"
2004,"Tampa Bay Devil Rays","295566670"
2004,"Cincinnati Redlegs","279691500"
2004,"Houston Colt .45's","226191000"
2004,"Philadelphia Blue Jays","185838334"
2004,"Pittsburg Alleghenys","128911716"
2004,"St. Louis Perfectos","83228333"
2004,"Cleveland Bronchos","34319300"
2004,"Cleveland Blues","34319300"
2005,"New York Yankees","22288829419"
2005,"Boston Red Sox","13832574000"
2005,"Philadelphia Phillies","12226816000"
2005,"St. Louis Cardinals","11052819960"
2005,"Chicago Cubs","10182853161"
2005,"Chicago White Sox","8946182000"
2005,"Detroit Tigers","8221948000"
2005,"Cincinnati Reds","7674680292"
2005,"New York Mets","5875737618"
2005,"San Francisco Giants","5592369000"
2005,"Los Angeles Dodgers","5148418000"
2005,"Pittsburgh Pirates","4919157000"
2005,"Baltimore Orioles","4878345978"
2005,"Atlanta Braves","4668694308"
2005,"Cleveland Indians","4357762500"
2005,"Houston Astros","4222845000"
2005,"Seattle Mariners","3773436362"
2005,"Minnesota Twins","3314974000"
2005,"San Diego Padres","3227832483"
2005,"Oakland Athletics","2882139624"
2005,"Texas Rangers","2680752000"
2005,"New York Highlanders","2083068170"
2005,"Toronto Blue Jays","1965938500"
2005,"Kansas City Royals","1880931000"
2005,"Los Angeles Angels of Anaheim","1423017330"
2005,"Arizona Diamondbacks","1371241652"
2005,"Colorado Rockies","1291653000"
2005,"Chicago White Stockings","1218461062"
2005,"Florida Marlins","1147767846"
2005,"Milwaukee Brewers","878566326"
2005,"Boston Americans","864535875"
2005,"Washington Nationals","728722500"
2005,"Chicago Colts","696263464"
2005,"Philadelphia Quakers","668654000"
2005,"St. Louis Browns","644747831"
2005,"Cleveland Naps","498030000"
2005,"Chicago Orphans","435164665"
2005,"Washington Senators","388652000"
2005,"Los Angeles Angels","379471288"
2005,"Cincinnati Redlegs","371355498"
2005,"Tampa Bay Rays","356148804"
2005,"Tampa Bay Devil Rays","296790670"
2005,"Houston Colt .45's","230337000"
2005,"Philadelphia Blue Jays","191044000"
2005,"Pittsburg Alleghenys","152532000"
2005,"St. Louis Perfectos","92106833"
2005,"Cleveland Blues","41502500"
2005,"Cleveland Bronchos","41502500"
2006,"New York Yankees","20828949453"
2006,"Boston Red Sox","13451180288"
2006,"Chicago White Sox","12227329373"
2006,"Philadelphia Phillies","11298986624"
2006,"Chicago Cubs","11047666383"
2006,"St. Louis Cardinals","10666964520"
2006,"Detroit Tigers","9830931054"
2006,"Cincinnati Reds","7552780356"
2006,"Los Angeles Dodgers","6103725594"
2006,"Pittsburgh Pirates","6026589750"
2006,"Cleveland Indians","5883307500"
2006,"New York Mets","5862927854"
2006,"San Francisco Giants","5583497978"
2006,"Houston Astros","4878193925"
2006,"Atlanta Braves","4868471304"
2006,"Baltimore Orioles","4790648412"
2006,"Seattle Mariners","3782272819"
2006,"Minnesota Twins","3740364354"
2006,"San Diego Padres","3564703191"
2006,"Texas Rangers","3274975776"
2006,"Oakland Athletics","3236640108"
2006,"Toronto Blue Jays","3068695000"
2006,"Kansas City Royals","2411994000"
2006,"New York Highlanders","1946630790"
2006,"Los Angeles Angels of Anaheim","1552080000"
2006,"Chicago White Stockings","1321942986"
2006,"Arizona Diamondbacks","1313052972"
2006,"Milwaukee Brewers","1266503326"
2006,"Colorado Rockies","1113291000"
2006,"Washington Nationals","947145000"
2006,"Boston Americans","840698768"
2006,"Chicago Colts","755395992"
2006,"Cleveland Naps","672378000"
2006,"St. Louis Browns","622239597"
2006,"Philadelphia Quakers","617913331"
2006,"Washington Senators","505144000"
2006,"Chicago Orphans","472122495"
2006,"Tampa Bay Rays","419015604"
2006,"Los Angeles Angels","413888000"
2006,"Cincinnati Redlegs","365457114"
2006,"Tampa Bay Devil Rays","349179670"
2006,"Florida Marlins","278758500"
2006,"Houston Colt .45's","266083305"
2006,"Pittsburg Alleghenys","186871000"
2006,"Philadelphia Blue Jays","176546666"
2006,"St. Louis Perfectos","88891371"
2006,"Cleveland Bronchos","56031500"
2006,"Cleveland Blues","56031500"
2007,"New York Yankees","20250717815"
2007,"Boston Red Sox","16018935968"
2007,"Chicago White Sox","12931948127"
2007,"Chicago Cubs","11661428844"
2007,"Philadelphia Phillies","11446811264"
2007,"Detroit Tigers","11281243911"
