"yearid","team_name","total_salary"
2007,"St. Louis Cardinals","10834418760"
2007,"Cincinnati Reds","8497097520"
2007,"Los Angeles Dodgers","6724180488"
2007,"New York Mets","6683436454"
2007,"Cleveland Indians","6475693035"
2007,"Baltimore Orioles","6149537328"
2007,"San Francisco Giants","5593581472"
2007,"Pittsburgh Pirates","4971380457"
2007,"Houston Astros","4826745000"
2007,"Atlanta Braves","4713704982"
2007,"Seattle Mariners","4577815819"
2007,"Minnesota Twins","4214930500"
2007,"Oakland Athletics","4127080880"
2007,"Toronto Blue Jays","3523540400"
2007,"Kansas City Royals","3422941500"
2007,"Texas Rangers","3279296400"
2007,"San Diego Padres","2963638917"
2007,"New York Highlanders","1892590450"
2007,"Los Angeles Angels of Anaheim","1638769995"
2007,"Milwaukee Brewers","1561703000"
2007,"Colorado Rockies","1459107000"
2007,"Chicago White Stockings","1395384648"
2007,"Arizona Diamondbacks","1145486012"
2007,"Boston Americans","1001183498"
2007,"Chicago Colts","797362656"
2007,"Cleveland Naps","740079204"
2007,"St. Louis Browns","632007761"
2007,"Philadelphia Quakers","625997491"
2007,"Florida Marlins","579633000"
2007,"Washington Nationals","554212500"
2007,"Chicago Orphans","498351660"
2007,"Los Angeles Angels","437005332"
2007,"Cincinnati Redlegs","411149880"
2007,"Washington Senators","295580000"
2007,"Tampa Bay Rays","289482000"
2007,"Houston Colt .45's","263277000"
2007,"Tampa Bay Devil Rays","241235000"
2007,"Philadelphia Blue Jays","178856426"
2007,"Pittsburg Alleghenys","154151332"
2007,"St. Louis Perfectos","90286823"
2007,"Cleveland Bronchos","61673267"
2007,"Cleveland Blues","61673267"
2008,"New York Yankees","22244956423"
2008,"Detroit Tigers","16384538324"
2008,"Boston Red Sox","14939683920"
2008,"Chicago White Sox","14421530508"
2008,"Chicago Cubs","13846462461"
2008,"Philadelphia Phillies","12528624640"
2008,"St. Louis Cardinals","11954933880"
2008,"Cincinnati Reds","9190594180"
2008,"Cleveland Indians","8291856930"
2008,"New York Mets","7992015808"
2008,"Los Angeles Dodgers","7352489232"
2008,"Pittsburgh Pirates","6280982007"
2008,"Atlanta Braves","5527746882"
2008,"Seattle Mariners","5059658726"
2008,"Houston Astros","4891172770"
2008,"San Francisco Giants","4748859000"
2008,"Baltimore Orioles","4434952236"
2008,"Toronto Blue Jays","4205137700"
2008,"San Diego Padres","3757558416"
2008,"Minnesota Twins","3359033194"
2008,"Texas Rangers","3250191648"
2008,"Kansas City Royals","2970520500"
2008,"Oakland Athletics","2494290552"
2008,"New York Highlanders","2078967890"
2008,"Colorado Rockies","1853698500"
2008,"Los Angeles Angels of Anaheim","1788244995"
2008,"Milwaukee Brewers","1780624978"
2008,"Chicago White Stockings","1656841662"
2008,"Arizona Diamondbacks","1456459664"
2008,"Cleveland Naps","947640792"
2008,"Chicago Colts","946766664"
2008,"Boston Americans","933730245"
2008,"Washington Nationals","824415000"
2008,"St. Louis Browns","697371143"
2008,"Philadelphia Quakers","685159160"
2008,"Chicago Orphans","591729165"
2008,"Tampa Bay Rays","525847164"
2008,"Los Angeles Angels","476865332"
2008,"Cincinnati Redlegs","444706170"
2008,"Washington Senators","439688000"
2008,"Tampa Bay Devil Rays","438205970"
2008,"Florida Marlins","414418500"
2008,"Houston Colt .45's","266791242"
2008,"Philadelphia Blue Jays","195759760"
2008,"Pittsburg Alleghenys","194759132"
2008,"St. Louis Perfectos","99624449"
2008,"Cleveland Blues","78970066"
2008,"Cleveland Bronchos","78970066"
2009,"New York Yankees","21555063223"
2009,"Chicago Cubs","15772653000"
2009,"Philadelphia Phillies","14464517888"
2009,"Detroit Tigers","13695132255"
2009,"Boston Red Sox","13590751888"
2009,"Chicago White Sox","11432151500"
2009,"St. Louis Cardinals","10623409080"
2009,"Cincinnati Reds","9121254000"
2009,"New York Mets","8663691246"
2009,"Cleveland Indians","8565812430"
2009,"Pittsburgh Pirates","6281397000"
2009,"Los Angeles Dodgers","6225704704"
2009,"Houston Astros","5664802770"
2009,"Atlanta Braves","5223212964"
2009,"San Francisco Giants","5147639900"
2009,"Baltimore Orioles","4428709956"
2009,"Seattle Mariners","4252879138"
2009,"Minnesota Twins","3852656694"
2009,"Kansas City Royals","3596485983"
2009,"Toronto Blue Jays","3463146900"
2009,"Texas Rangers","3272582304"
2009,"Oakland Athletics","3219320000"
2009,"San Diego Padres","2210018700"
2009,"Colorado Rockies","2030427000"
2009,"New York Highlanders","2014491890"
2009,"Chicago White Stockings","1887326000"
2009,"Milwaukee Brewers","1764015044"
2009,"Los Angeles Angels of Anaheim","1705635000"
2009,"Arizona Diamondbacks","1608544652"
2009,"Chicago Colts","1078472000"
2009,"Cleveland Naps","978949992"
2009,"Washington Nationals","898920000"
2009,"Boston Americans","849421993"
2009,"Philadelphia Quakers","791028322"
2009,"Tampa Bay Rays","759756408"
2009,"Florida Marlins","699846000"
2009,"Chicago Orphans","674045000"
2009,"Tampa Bay Devil Rays","633130340"
2009,"St. Louis Browns","619698863"
2009,"Washington Senators","479424000"
2009,"Los Angeles Angels","454836000"
2009,"Cincinnati Redlegs","441351000"
2009,"Houston Colt .45's","308989242"
2009,"Philadelphia Blue Jays","226008092"
2009,"Pittsburg Alleghenys","194772000"
2009,"St. Louis Perfectos","88528409"
2009,"Cleveland Blues","81579166"
2009,"Cleveland Bronchos","81579166"
2010,"New York Yankees","22077672623"
2010,"Boston Red Sox","18194101296"
2010,"Philadelphia Phillies","18166832512"
2010,"Chicago Cubs","17153253000"
2010,"Detroit Tigers","14620926432"
2010,"Chicago White Sox","12558070000"
2010,"St. Louis Cardinals","11224890120"
2010,"Cincinnati Reds","8898431208"
2010,"New York Mets","7796530636"
2010,"Cleveland Indians","6426416430"
2010,"San Francisco Giants","6115762646"
2010,"Los Angeles Dodgers","5912196992"
2010,"Minnesota Twins","5755990794"
2010,"Baltimore Orioles","5386425000"
2010,"Houston Astros","5079552500"
2010,"Atlanta Braves","4558877964"
2010,"Pittsburgh Pirates","4507647000"
2010,"Seattle Mariners","3719930000"
2010,"Kansas City Royals","3641665710"
2010,"Oakland Athletics","2873254800"
2010,"Toronto Blue Jays","2676062000"
2010,"Texas Rangers","2652026112"
2010,"Colorado Rockies","2274129000"
2010,"New York Highlanders","2063333890"
2010,"Chicago White Stockings","2052526000"
2010,"San Diego Padres","1927764300"
2010,"Milwaukee Brewers","1784382116"
2010,"Los Angeles Angels of Anaheim","1574457990"
2010,"Arizona Diamondbacks","1335799652"
2010,"Chicago Colts","1172872000"
2010,"Boston Americans","1137131331"
2010,"Florida Marlins","1083564661"
2010,"Philadelphia Quakers","993498653"
2010,"Washington Nationals","921000000"
2010,"Tampa Bay Rays","863081652"
2010,"Cleveland Naps","734447592"
2010,"Chicago Orphans","733045000"
2010,"Tampa Bay Devil Rays","719234710"
2010,"St. Louis Browns","654785257"
2010,"Washington Senators","491200000"
2010,"Cincinnati Redlegs","430569252"
2010,"Los Angeles Angels","419855464"
2010,"Philadelphia Blue Jays","283856758"
2010,"Houston Colt .45's","277066500"
2010,"Pittsburg Alleghenys","139772000"
2010,"St. Louis Perfectos","93540751"
2010,"Cleveland Bronchos","61203966"
2010,"Cleveland Blues","61203966"
2011,"Philadelphia Phillies","22140976512"
2011,"New York Yankees","21643427996"
2011,"Boston Red Sox","18117397200"
2011,"Chicago White Sox","15206891000"
2011,"Chicago Cubs","14630537493"
2011,"St. Louis Cardinals","12652028640"
2011,"Detroit Tigers","12578327489"
2011,"Cincinnati Reds","9417444616"
2011,"San Francisco Giants","7328296646"
2011,"New York Mets","6893143922"
2011,"Minnesota Twins","6651483000"
2011,"Los Angeles Dodgers","6459717938"
2011,"Pittsburgh Pirates","5811063000"
2011,"Baltimore Orioles","5630066508"
2011,"Cleveland Indians","5121539430"
2011,"Atlanta Braves","4698145368"
2011,"Texas Rangers","4430364672"
2011,"Houston Astros","3888170000"
2011,"Seattle Mariners","3702755800"
2011,"Oakland Athletics","3459898000"
2011,"Toronto Blue Jays","2690415400"
2011,"Colorado Rockies","2379997917"
2011,"San Diego Padres","2339326140"
2011,"Los Angeles Angels of Anaheim","2078147490"
2011,"New York Highlanders","2022750280"
2011,"Milwaukee Brewers","1880941326"
2011,"Kansas City Royals","1821312000"
2011,"Chicago White Stockings","1750662606"
2011,"Philadelphia Quakers","1210834653"
2011,"Arizona Diamondbacks","1180076326"
2011,"Boston Americans","1132337325"
2011,"Florida Marlins","1081936000"
2011,"Chicago Colts","1000378632"
2011,"Washington Nationals","957853920"
2011,"St. Louis Browns","738035004"
2011,"Chicago Orphans","625236645"
2011,"Cleveland Naps","585318792"
2011,"Los Angeles Angels","554172664"
2011,"Washington Senators","510855424"
2011,"Tampa Bay Rays","492642852"
2011,"Cincinnati Redlegs","455682804"
2011,"Tampa Bay Devil Rays","410535710"
2011,"Philadelphia Blue Jays","345952758"
2011,"Houston Colt .45's","212082000"
2011,"Pittsburg Alleghenys","180188000"
2011,"St. Louis Perfectos","105433572"
2011,"Cleveland Bronchos","48776566"
2011,"Cleveland Blues","48776566"
2012,"Philadelphia Phillies","22340984064"
2012,"New York Yankees","21027884923"
2012,"Boston Red Sox","19396901104"
2012,"Detroit Tigers","15743700000"
2012,"St. Louis Cardinals","13236103440"
2012,"Chicago White Sox","11533420500"
2012,"Chicago Cubs","10319052861"
2012,"Cincinnati Reds","10193248384"
2012,"Cleveland Indians","8235181500"
2012,"Pittsburgh Pirates","8120807871"
2012,"San Francisco Giants","7292482346"
2012,"Los Angeles Dodgers","5898901650"
2012,"Texas Rangers","5784526752"
2012,"Minnesota Twins","5551015000"
2012,"New York Mets","5414531014"
2012,"Baltimore Orioles","5105363934"
2012,"Atlanta Braves","4472816868"
2012,"Seattle Mariners","3525058300"
2012,"Houston Astros","3335805000"
2012,"Toronto Blue Jays","3225395600"
2012,"Kansas City Royals","3106727475"
2012,"Oakland Athletics","2879370000"
2012,"San Diego Padres","2817479700"
2012,"Los Angeles Angels of Anaheim","2317277490"
2012,"Milwaukee Brewers","2148386768"
2012,"Colorado Rockies","2107878417"
2012,"New York Highlanders","1965222890"
2012,"Arizona Diamondbacks","1623706326"
2012,"Chicago White Stockings","1234758462"
2012,"Philadelphia Quakers","1221772566"
2012,"Washington Nationals","1212827145"
2012,"Boston Americans","1212306319"
2012,"Miami Marlins","944624000"
2012,"Cleveland Naps","941163600"
2012,"St. Louis Browns","772106034"
2012,"Tampa Bay Rays","770082000"
2012,"Chicago Colts","705576264"
2012,"Washington Senators","646841144"
2012,"Tampa Bay Devil Rays","641735000"
2012,"Los Angeles Angels","617940664"
2012,"Cincinnati Redlegs","493221696"
2012,"Chicago Orphans","440985165"
2012,"Philadelphia Blue Jays","349077876"
2012,"Pittsburg Alleghenys","251807996"
2012,"Houston Colt .45's","181953000"
2012,"St. Louis Perfectos","110300862"
2012,"Cleveland Bronchos","78430300"
2012,"Cleveland Blues","78430300"
2013,"New York Yankees","24821740802"
2013,"Philadelphia Phillies","21742488192"
2013,"Detroit Tigers","17372750500"
2013,"Boston Red Sox","16971360000"
2013,"Chicago White Sox","14287767963"
2013,"Los Angeles Dodgers","13848456152"
2013,"Cincinnati Reds","13194153288"
2013,"Chicago Cubs","11766423942"
2013,"St. Louis Cardinals","11071213200"
2013,"Pittsburgh Pirates","9940998000"
2013,"San Francisco Giants","8691180708"
2013,"Cleveland Indians","7956039000"
2013,"Baltimore Orioles","5569959978"
2013,"Toronto Blue Jays","5430388300"
2013,"Texas Rangers","5401084800"
2013,"Atlanta Braves","4745062350"
2013,"Minnesota Twins","4444912500"
2013,"Kansas City Royals","4084677975"
2013,"San Diego Padres","3344860500"
2013,"Seattle Mariners","3182216849"
2013,"Oakland Athletics","3126890000"
2013,"New York Mets","2868004068"
2013,"New York Highlanders","2319788860"
2013,"Colorado Rockies","2009044917"
2013,"Arizona Diamondbacks","1982904000"
2013,"Los Angeles Angels of Anaheim","1862621250"
2013,"Washington Nationals","1705549050"
2013,"Milwaukee Brewers","1692834726"
2013,"Chicago White Stockings","1407948164"
2013,"Philadelphia Quakers","1189042323"
2013,"Boston Americans","1060710000"
2013,"Houston Astros","983988500"
2013,"Washington Senators","909626160"
2013,"Cleveland Naps","909261600"
2013,"Chicago Colts","804541808"
2013,"St. Louis Browns","645820770"
2013,"Cincinnati Redlegs","638426772"
2013,"Tampa Bay Rays","635463264"
2013,"Tampa Bay Devil Rays","529552720"
2013,"Chicago Orphans","502838630"
2013,"Los Angeles Angels","496699000"
2013,"Philadelphia Blue Jays","339726378"
2013,"Pittsburg Alleghenys","308248000"
2013,"Miami Marlins","268815200"
2013,"St. Louis Perfectos","92260110"
2013,"Cleveland Bronchos","75771800"
2013,"Cleveland Blues","75771800"
2013,"Houston Colt .45's","53672100"
2014,"Philadelphia Phillies","23160955776"
2014,"New York Yankees","21137198049"
2014,"Detroit Tigers","18189804500"
2014,"Boston Red Sox","15570232048"
2014,"St. Louis Cardinals","14483160000"
2014,"Los Angeles Dodgers","13454905200"
2014,"Cincinnati Reds","13418970000"
2014,"San Francisco Giants","10137630354"
2014,"Pittsburgh Pirates","9955962000"
2014,"Chicago White Sox","9737829500"
2014,"Cleveland Indians","8625949395"
2014,"Chicago Cubs","7666132500"
2014,"Baltimore Orioles","6825456000"
2014,"Texas Rangers","5388242832"
2014,"Atlanta Braves","5270886000"
2014,"New York Mets","4962305420"
2014,"Minnesota Twins","4941987500"
2014,"Toronto Blue Jays","4726564300"
2014,"Seattle Mariners","3978837300"
2014,"San Diego Padres","3859970700"
2014,"Kansas City Royals","3804297825"
2014,"Oakland Athletics","3765236800"
2014,"Colorado Rockies","2575894500"
2014,"Milwaukee Brewers","2226774000"
2014,"Arizona Diamondbacks","2152953000"
2014,"Washington Nationals","1979755200"
2014,"New York Highlanders","1975439070"
2014,"Houston Astros","1931396500"
2014,"Los Angeles Angels of Anaheim","1829823750"
2014,"Philadelphia Quakers","1266614769"
2014,"Washington Senators","1055869440"
2014,"Cleveland Naps","985822788"
2014,"Boston Americans","973139503"
2014,"Chicago White Stockings","917315000"
2014,"Tampa Bay Rays","872269200"
2014,"St. Louis Browns","844851000"
2014,"Tampa Bay Devil Rays","726891000"
2014,"Cincinnati Redlegs","649305000"
2014,"Chicago Colts","524180000"
2014,"Los Angeles Angels","487953000"
2014,"Philadelphia Blue Jays","361889934"
2014,"Miami Marlins","334695200"
2014,"Chicago Orphans","327612500"
2014,"Pittsburg Alleghenys","308712000"
2014,"St. Louis Perfectos","120693000"
2014,"Houston Colt .45's","105348900"
2014,"Cleveland Blues","82151899"
2014,"Cleveland Bronchos","82151899"
2015,"New York Yankees","22764459399"
2015,"Detroit Tigers","20501885250"
2015,"Boston Red Sox","20283580800"
2015,"St. Louis Cardinals","14308980000"
2015,"Philadelphia Phillies","14296704000"
2015,"Cincinnati Reds","14020963464"
2015,"Chicago Cubs","13557879270"
2015,"Los Angeles Dodgers","13379104000"
2015,"Chicago White Sox","13372470300"
2015,"Pittsburgh Pirates","11467132371"
2015,"San Francisco Giants","10211493000"
2015,"Cleveland Indians","9204695430"
2015,"Baltimore Orioles","7592958978"
2015,"Texas Rangers","6899653872"
2015,"Minnesota Twins","6357545000"
2015,"San Diego Padres","6040506300"
2015,"Kansas City Royals","5717458275"
2015,"New York Mets","5612467614"
2015,"Seattle Mariners","5254974100"
2015,"Toronto Blue Jays","4858673200"
2015,"Oakland Athletics","4110782052"
2015,"Houston Astros","3974091000"
2015,"Atlanta Braves","3876187500"
2015,"Colorado Rockies","2583592200"
2015,"Washington Nationals","2333812080"
2015,"Milwaukee Brewers","2218700000"
2015,"New York Highlanders","2127519570"
2015,"Los Angeles Angels of Anaheim","1800081225"
2015,"Chicago White Stockings","1622310340"
2015,"Arizona Diamondbacks","1360348000"
2015,"Boston Americans","1267723800"
2015,"Washington Senators","1244699776"
2015,"Cleveland Naps","1051965192"
2015,"Chicago Colts","927034480"
2015,"St. Louis Browns","834690500"
2015,"Philadelphia Quakers","781851000"
2015,"Tampa Bay Rays","774254796"
2015,"Cincinnati Redlegs","678433716"
2015,"Tampa Bay Devil Rays","645212330"
2015,"Chicago Orphans","579396550"
2015,"Miami Marlins","544452000"
2015,"Los Angeles Angels","480021660"
2015,"Pittsburg Alleghenys","355569996"
2015,"Philadelphia Blue Jays","223386000"
2015,"Houston Colt .45's","216768600"
2015,"St. Louis Perfectos","119241500"
2015,"Cleveland Blues","87663766"
2015,"Cleveland Bronchos","87663766"
2016,"New York Yankees","23860763744"
2016,"Detroit Tigers","23190301239"
2016,"Boston Red Sox","21117125232"
2016,"Chicago Cubs","18025917156"
2016,"St. Louis Cardinals","17166420000"
2016,"Los Angeles Dodgers","13719879560"
2016,"Chicago White Sox","13446841373"
2016,"Pittsburgh Pirates","13387469457"
2016,"Cincinnati Reds","11028567316"
2016,"Baltimore Orioles","10682988096"
2016,"San Francisco Giants","10679734236"
2016,"Texas Rangers","8449858704"
2016,"Cleveland Indians","7802749500"
2016,"New York Mets","7765569482"
2016,"Philadelphia Phillies","7549440000"
2016,"Kansas City Royals","6705843375"
2016,"Minnesota Twins","6052408800"
2016,"Toronto Blue Jays","5964173100"
2016,"Seattle Mariners","5834383577"
2016,"Houston Astros","5219153500"
2016,"San Diego Padres","5172665514"
2016,"Oakland Athletics","4513924168"
2016,"Atlanta Braves","3698907714"
2016,"Colorado Rockies","3041416917"
2016,"New York Highlanders","2229977920"
2016,"Chicago White Stockings","2156947352"
2016,"Washington Nationals","2124789690"
2016,"Los Angeles Angels of Anaheim","2058769995"
2016,"Arizona Diamondbacks","1923659386"
2016,"Milwaukee Brewers","1513055214"
2016,"Boston Americans","1319820327"
2016,"Chicago Colts","1232541344"
2016,"Washington Senators","1133221168"
2016,"St. Louis Browns","1001374500"
2016,"Cleveland Naps","891742800"
2016,"Chicago Orphans","770338340"
2016,"Tampa Bay Rays","685167720"
2016,"Miami Marlins","618513616"
2016,"Tampa Bay Devil Rays","570973100"
2016,"Los Angeles Angels","549005332"
2016,"Cincinnati Redlegs","533640354"
2016,"Pittsburg Alleghenys","415115332"
2016,"Philadelphia Quakers","412860000"
2016,"Houston Colt .45's","284681100"
2016,"St. Louis Perfectos","143053500"
2016,"Philadelphia Blue Jays","117960000"
2016,"Cleveland Blues","74311900"
2016,"Cleveland Bronchos","74311900"
